        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])]], [[array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10])], [array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
        63,  38,  15,   2,  70,  69,   5,   0,  64,  60, 164,  10]), array([ 35,  30,  14,  65,  56,  50,   1, 124,  80,  40,  55,  83,  20,
